input,prompt,response,prompt_variant
gecko|blindworm|tortoise,"Compare the target to two candidates.
Target: gecko
A: blindworm
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|blindworm|turtle,"Compare the target to two candidates.
Target: gecko
A: blindworm
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|blindworm|axe,"Compare the target to two candidates.
Target: gecko
A: blindworm
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|blindworm|chisel,"Compare the target to two candidates.
Target: gecko
A: blindworm
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|blindworm|hammer,"Compare the target to two candidates.
Target: gecko
A: blindworm
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|blindworm|saw,"Compare the target to two candidates.
Target: gecko
A: blindworm
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|chameleon|lizard,"Compare the target to two candidates.
Target: gecko
A: chameleon
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|chameleon|salamander,"Compare the target to two candidates.
Target: gecko
A: chameleon
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|chameleon|toad,"Compare the target to two candidates.
Target: gecko
A: chameleon
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|chameleon|tortoise,"Compare the target to two candidates.
Target: gecko
A: chameleon
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|chameleon|turtle,"Compare the target to two candidates.
Target: gecko
A: chameleon
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|chameleon|axe,"Compare the target to two candidates.
Target: gecko
A: chameleon
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|chameleon|chisel,"Compare the target to two candidates.
Target: gecko
A: chameleon
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|chameleon|hammer,"Compare the target to two candidates.
Target: gecko
A: chameleon
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|chameleon|saw,"Compare the target to two candidates.
Target: gecko
A: chameleon
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|lizard|salamander,"Compare the target to two candidates.
Target: gecko
A: lizard
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|lizard|toad,"Compare the target to two candidates.
Target: gecko
A: lizard
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|lizard|tortoise,"Compare the target to two candidates.
Target: gecko
A: lizard
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|lizard|turtle,"Compare the target to two candidates.
Target: gecko
A: lizard
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|lizard|axe,"Compare the target to two candidates.
Target: gecko
A: lizard
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|lizard|chisel,"Compare the target to two candidates.
Target: gecko
A: lizard
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|lizard|hammer,"Compare the target to two candidates.
Target: gecko
A: lizard
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|lizard|saw,"Compare the target to two candidates.
Target: gecko
A: lizard
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|salamander|toad,"Compare the target to two candidates.
Target: gecko
A: salamander
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|salamander|tortoise,"Compare the target to two candidates.
Target: gecko
A: salamander
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|salamander|turtle,"Compare the target to two candidates.
Target: gecko
A: salamander
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|salamander|axe,"Compare the target to two candidates.
Target: gecko
A: salamander
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|salamander|chisel,"Compare the target to two candidates.
Target: gecko
A: salamander
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|salamander|hammer,"Compare the target to two candidates.
Target: gecko
A: salamander
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|salamander|saw,"Compare the target to two candidates.
Target: gecko
A: salamander
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|toad|tortoise,"Compare the target to two candidates.
Target: gecko
A: toad
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|toad|turtle,"Compare the target to two candidates.
Target: gecko
A: toad
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|toad|axe,"Compare the target to two candidates.
Target: gecko
A: toad
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|toad|chisel,"Compare the target to two candidates.
Target: gecko
A: toad
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|toad|hammer,"Compare the target to two candidates.
Target: gecko
A: toad
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|toad|saw,"Compare the target to two candidates.
Target: gecko
A: toad
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|tortoise|turtle,"Compare the target to two candidates.
Target: gecko
A: tortoise
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|tortoise|axe,"Compare the target to two candidates.
Target: gecko
A: tortoise
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|tortoise|chisel,"Compare the target to two candidates.
Target: gecko
A: tortoise
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|tortoise|hammer,"Compare the target to two candidates.
Target: gecko
A: tortoise
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|tortoise|saw,"Compare the target to two candidates.
Target: gecko
A: tortoise
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|turtle|axe,"Compare the target to two candidates.
Target: gecko
A: turtle
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|turtle|chisel,"Compare the target to two candidates.
Target: gecko
A: turtle
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|turtle|hammer,"Compare the target to two candidates.
Target: gecko
A: turtle
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|turtle|saw,"Compare the target to two candidates.
Target: gecko
A: turtle
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|axe|chisel,"Compare the target to two candidates.
Target: gecko
A: axe
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|axe|hammer,"Compare the target to two candidates.
Target: gecko
A: axe
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|axe|saw,"Compare the target to two candidates.
Target: gecko
A: axe
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|chisel|hammer,"Compare the target to two candidates.
Target: gecko
A: chisel
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|chisel|saw,"Compare the target to two candidates.
Target: gecko
A: chisel
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|hammer|saw,"Compare the target to two candidates.
Target: gecko
A: hammer
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
lizard|alligator|caiman,"Compare the target to two candidates.
Target: lizard
A: alligator
B: caiman
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
lizard|alligator|crocodile,"Compare the target to two candidates.
Target: lizard
A: alligator
B: crocodile
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
lizard|alligator|boa python,"Compare the target to two candidates.
Target: lizard
A: alligator
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
lizard|alligator|cobra,"Compare the target to two candidates.
Target: lizard
A: alligator
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
lizard|alligator|snake,"Compare the target to two candidates.
Target: lizard
A: alligator
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
lizard|alligator|blindworm,"Compare the target to two candidates.
Target: lizard
A: alligator
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
lizard|alligator|chameleon,"Compare the target to two candidates.
Target: lizard
A: alligator
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
lizard|alligator|gecko,"Compare the target to two candidates.
Target: lizard
A: alligator
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
lizard|alligator|salamander,"Compare the target to two candidates.
Target: lizard
A: alligator
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
lizard|alligator|toad,"Compare the target to two candidates.
Target: lizard
A: alligator
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
