input,prompt,response,prompt_variant
salamander|alligator|blindworm,"Target concept: salamander
Candidate A: alligator
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|alligator|chameleon,"Target concept: salamander
Candidate A: alligator
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|alligator|gecko,"Target concept: salamander
Candidate A: alligator
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|alligator|lizard,"Target concept: salamander
Candidate A: alligator
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|alligator|toad,"Target concept: salamander
Candidate A: alligator
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|alligator|tortoise,"Target concept: salamander
Candidate A: alligator
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|alligator|turtle,"Target concept: salamander
Candidate A: alligator
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|alligator|axe,"Target concept: salamander
Candidate A: alligator
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|alligator|chisel,"Target concept: salamander
Candidate A: alligator
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|alligator|hammer,"Target concept: salamander
Candidate A: alligator
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|alligator|saw,"Target concept: salamander
Candidate A: alligator
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|caiman|crocodile,"Target concept: salamander
Candidate A: caiman
Candidate B: crocodile
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|caiman|boa python,"Target concept: salamander
Candidate A: caiman
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|caiman|cobra,"Target concept: salamander
Candidate A: caiman
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|caiman|snake,"Target concept: salamander
Candidate A: caiman
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|caiman|blindworm,"Target concept: salamander
Candidate A: caiman
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|caiman|chameleon,"Target concept: salamander
Candidate A: caiman
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|caiman|gecko,"Target concept: salamander
Candidate A: caiman
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|caiman|lizard,"Target concept: salamander
Candidate A: caiman
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|caiman|toad,"Target concept: salamander
Candidate A: caiman
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|caiman|tortoise,"Target concept: salamander
Candidate A: caiman
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|caiman|turtle,"Target concept: salamander
Candidate A: caiman
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|caiman|axe,"Target concept: salamander
Candidate A: caiman
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|caiman|chisel,"Target concept: salamander
Candidate A: caiman
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|caiman|hammer,"Target concept: salamander
Candidate A: caiman
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|caiman|saw,"Target concept: salamander
Candidate A: caiman
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|crocodile|boa python,"Target concept: salamander
Candidate A: crocodile
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|crocodile|cobra,"Target concept: salamander
Candidate A: crocodile
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|crocodile|snake,"Target concept: salamander
Candidate A: crocodile
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|crocodile|blindworm,"Target concept: salamander
Candidate A: crocodile
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|crocodile|chameleon,"Target concept: salamander
Candidate A: crocodile
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|crocodile|gecko,"Target concept: salamander
Candidate A: crocodile
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|crocodile|lizard,"Target concept: salamander
Candidate A: crocodile
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|crocodile|toad,"Target concept: salamander
Candidate A: crocodile
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|crocodile|tortoise,"Target concept: salamander
Candidate A: crocodile
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|crocodile|turtle,"Target concept: salamander
Candidate A: crocodile
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|crocodile|axe,"Target concept: salamander
Candidate A: crocodile
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|crocodile|chisel,"Target concept: salamander
Candidate A: crocodile
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|crocodile|hammer,"Target concept: salamander
Candidate A: crocodile
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|crocodile|saw,"Target concept: salamander
Candidate A: crocodile
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|boa python|cobra,"Target concept: salamander
Candidate A: boa python
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|boa python|snake,"Target concept: salamander
Candidate A: boa python
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|boa python|blindworm,"Target concept: salamander
Candidate A: boa python
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|boa python|chameleon,"Target concept: salamander
Candidate A: boa python
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|boa python|gecko,"Target concept: salamander
Candidate A: boa python
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|boa python|lizard,"Target concept: salamander
Candidate A: boa python
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|boa python|toad,"Target concept: salamander
Candidate A: boa python
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|boa python|tortoise,"Target concept: salamander
Candidate A: boa python
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|boa python|turtle,"Target concept: salamander
Candidate A: boa python
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|boa python|axe,"Target concept: salamander
Candidate A: boa python
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|boa python|chisel,"Target concept: salamander
Candidate A: boa python
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|boa python|hammer,"Target concept: salamander
Candidate A: boa python
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
